digraph G {
"1, id:0; " [label="1, id:0; \nstart"];
"13, id:7; " [label="13, id:7; \naccepting"];
"1, id:0; " ->  "3, id:1; " [label="a"];
"1, id:0; " ->  " id:2; " [label="b"];
"1, id:0; " ->  " id:2; " [label="c"];
"1, id:0; " ->  " id:2; " [label="d"];
"3, id:1; " ->  " id:2; " [label="a"];
"3, id:1; " ->  "5, id:3; " [label="b"];
"3, id:1; " ->  " id:2; " [label="c"];
"3, id:1; " ->  " id:2; " [label="d"];
" id:2; " ->  " id:2; " [label="a"];
" id:2; " ->  " id:2; " [label="b"];
" id:2; " ->  " id:2; " [label="c"];
" id:2; " ->  " id:2; " [label="d"];
"5, id:3; " ->  " id:2; " [label="a"];
"5, id:3; " ->  " id:2; " [label="b"];
"5, id:3; " ->  "7, id:4; " [label="c"];
"5, id:3; " ->  " id:2; " [label="d"];
"7, id:4; " ->  " id:2; " [label="a"];
"7, id:4; " ->  " id:2; " [label="b"];
"7, id:4; " ->  " id:2; " [label="c"];
"7, id:4; " ->  "9, id:5; " [label="d"];
"9, id:5; " ->  " id:2; " [label="a"];
"9, id:5; " ->  " id:2; " [label="b"];
"9, id:5; " ->  " id:2; " [label="c"];
"9, id:5; " ->  "11, id:6; " [label="d"];
"11, id:6; " ->  " id:2; " [label="a"];
"11, id:6; " ->  " id:2; " [label="b"];
"11, id:6; " ->  " id:2; " [label="c"];
"11, id:6; " ->  "13, id:7; " [label="d"];
"13, id:7; " ->  " id:2; " [label="a"];
"13, id:7; " ->  " id:2; " [label="b"];
"13, id:7; " ->  " id:2; " [label="c"];
"13, id:7; " ->  " id:2; " [label="d"];
}
